04-06-2015 17:52,35.40 c,93698.00 hPa,655.00 m,163,560.39

04-06-2015 17:52,35.40 c,93701.00 hPa,655.17 m,163,558.59

04-06-2015 17:52,35.40 c,93708.00 hPa,654.73 m,163,349.23

04-06-2015 17:52,35.40 c,93705.00 hPa,655.00 m,163,558.47

04-06-2015 17:52,35.40 c,93702.00 hPa,654.64 m,163,558.75

04-06-2015 17:53,35.40 c,93704.00 hPa,655.00 m,163,558.49

04-06-2015 17:53,35.40 c,93701.00 hPa,654.73 m,163,558.7

04-06-2015 17:53,35.40 c,93698.00 hPa,654.73 m,163,558.34

04-06-2015 17:53,35.40 c,93707.00 hPa,655.17 m,163,558.52

04-06-2015 17:53,35.40 c,93699.00 hPa,655.00 m,163,558.13

04-06-2015 17:53,35.40 c,93695.00 hPa,654.73 m,163,558.63

04-06-2015 17:53,35.40 c,93701.00 hPa,655.17 m,163,558.68

04-06-2015 17:53,35.40 c,93698.00 hPa,655.00 m,163,558.68

04-06-2015 17:53,35.40 c,93695.00 hPa,655.71 m,163,558.64

04-06-2015 17:53,35.40 c,93696.00 hPa,654.91 m,163,563.88

04-06-2015 17:53,35.40 c,93705.00 hPa,655.00 m,163,558.42

04-06-2015 17:53,35.40 c,93701.00 hPa,654.64 m,163,558.54

04-06-2015 17:54,35.40 c,93704.00 hPa,655.00 m,163,558.42

04-06-2015 17:54,35.40 c,93701.00 hPa,655.17 m,163,560.7

04-06-2015 17:54,35.40 c,93707.00 hPa,655.00 m,163,558.8

04-06-2015 17:54,35.40 c,93705.00 hPa,654.20 m,163,558.66

04-06-2015 17:54,35.40 c,93705.00 hPa,654.73 m,163,558.7

04-06-2015 17:54,35.40 c,93698.00 hPa,654.64 m,163,558.52

04-06-2015 17:54,35.40 c,93701.00 hPa,655.26 m,163,642.04

04-06-2015 17:54,35.40 c,93702.00 hPa,654.91 m,163,558.75

04-06-2015 17:54,35.40 c,93710.00 hPa,655.44 m,163,558.7

04-06-2015 17:54,35.40 c,93704.00 hPa,655.17 m,163,551.72

04-06-2015 17:54,35.40 c,93707.00 hPa,655.44 m,163,558.59

04-06-2015 17:54,35.40 c,93702.00 hPa,654.91 m,163,558.48

04-06-2015 17:54,35.40 c,93702.00 hPa,654.73 m,163,558.27

04-06-2015 17:54,35.40 c,93704.00 hPa,655.17 m,163,558.59

04-06-2015 17:54,35.40 c,93698.00 hPa,654.91 m,163,627.14

04-06-2015 17:54,35.40 c,93701.00 hPa,655.44 m,163,558.52

04-06-2015 17:55,35.40 c,93702.00 hPa,655.17 m,163,558.63

04-06-2015 17:55,35.40 c,93702.00 hPa,654.11 m,163,558.63

04-06-2015 17:55,35.40 c,93702.00 hPa,654.73 m,163,582.77

04-06-2015 17:55,35.40 c,93702.00 hPa,655.00 m,163,558.11

04-06-2015 17:55,35.40 c,93704.00 hPa,655.26 m,163,558.3

04-06-2015 17:55,35.40 c,93705.00 hPa,655.00 m,163,586.74

04-06-2015 17:55,35.40 c,93710.00 hPa,654.37 m,163,558.18

04-06-2015 17:55,35.40 c,93699.00 hPa,654.91 m,163,558.4

04-06-2015 17:55,35.40 c,93698.00 hPa,655.53 m,163,484.38

04-06-2015 17:55,35.40 c,93707.00 hPa,655.00 m,163,558.28

04-06-2015 17:56,35.40 c,93700.00 hPa,655.08 m,0,557.89

04-06-2015 17:56,35.30 c,93695.00 hPa,655.35 m,0,557.65

04-06-2015 17:56,35.30 c,93701.00 hPa,654.55 m,0,557.78

04-06-2015 17:56,35.30 c,93706.00 hPa,655.08 m,0,558.1

04-06-2015 17:56,35.30 c,93703.00 hPa,654.73 m,0,557.76

04-06-2015 17:56,35.30 c,93698.00 hPa,654.82 m,0,557.79

04-06-2015 17:56,35.30 c,93703.00 Pa,655.53 m,0,557.62

04-06-2015 17:56,35.30 c,93706.00 Pa,654.73 m,0,557.84

04-06-2015 17:57,35.30 c,93700.00 Pa,654.73 m,0,557.74

04-06-2015 17:57,35.30 c,93701.00 Pa,654.46 m,0,557.74

